TAlloyMVCCopy-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator/AlloyMVCCopy.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/AlloyMVCCopy.app/Default.png
cCopyPlistFile /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator/AlloyMVCCopy.app/debugger.plist Resources/debugger.plist
cCopyPlistFile /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator/AlloyMVCCopy.app/stylesheet.plist Resources/stylesheet.plist
cProcessPCH /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/AlloyMVCCopy_Prefix-bppoguusiwhvtlaasapukoelgtav/AlloyMVCCopy_Prefix.pch.pth AlloyMVCCopy_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/AlloyMVCCopy_Prefix-eztkitvndfhdtiadkvbhfmrttawg/AlloyMVCCopy_Prefix.pch.pth AlloyMVCCopy_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/AlloyMVCCopy_Prefix-bxnfymykdpnlprcntudxuznjurwc/AlloyMVCCopy_Prefix.pch.pth AlloyMVCCopy_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/AlloyMVCCopy_Prefix-gsbuvwfxhgbwcteshneuirunbezk/AlloyMVCCopy_Prefix.pch.pth AlloyMVCCopy_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/CAXException.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/CADebugMacros.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
